��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,����1�� ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� �𼭸� ����1�� 16,���ϵ� ���ֽ� �𼭸� ������ 796-1,36.3562374366,128.0145151293,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,����1�� ����ȸ��,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ��â�� ���� 351,���ϵ� ���ֽ� ��â�� ���︮ 331-16,36.5413983704,128.193605,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,���帮 ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� �𼭸� ����1�� 12-2,���ϵ� ���ֽ� �𼭸� ������ 142-6,36.356326,128.013922,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,���帮 �Ȱ���,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ������ ����� 360-1,���ϵ� ���ֽ� ������ ���̸� 885-3,36.3698539516,128.246141,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,���帮(�����) ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ������ ����1�� 17,���ϵ� ���ֽ� ������ ���帮 487-70,36.4216906315,128.061678,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,�ϴ��� ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ������� ����� 362,���ϵ� ���ֽ� ������� ������ 872-74,36.496835,128.201971,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,�ʻ�6�� ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ������ ����1�� 98,���ϵ� ���ֽ� ������ ���帮 216-3,36.426622,128.067636,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,���2�� ����ȸ��,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ��ô�� ���2�� 8-1,���ϵ� ���ֽ� ��ô�� ��⸮ 184,36.546178,128.0769397102,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,���1�� ����ȸ��,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ȭ�ϸ� �����2�� 26,���ϵ� ���ֽ� ȭ�ϸ� ��ϸ� 207,36.570257,127.907999,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,����2�� ��δ�,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� �𼭸� ����2�� 6,���ϵ� ���ֽ� �𼭸� ���и� 342,36.322285,127.889457,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,����2�� ����ȸ��,���ϵ�,���ֽ�,47250,���ϵ� ���ֽ� ������ 29-4,���ϵ� ���ֽ� ������ 18-8,36.4663262601,128.1648719278,30,���ϵ� ���ֽ�,054-537-7548,���ְ�����,N,,,2022-11-16,5110000,���ϵ� ���ֽ�
1,�����������պ�����,����Ư����,������,11200,����Ư���� ������ ������ 77,����Ư���� ������ ���嵿 798-1,37.56478448,127.041241,30,����Ư���� ������û,02-2286-5114,����������,Y,3,,2023-07-14,3030000,����Ư���� ������
1,���γ���������缾��,����Ư����,������,11200,����Ư���� ������ �����23�� 12,����Ư���� ������ ȫ�͵� 16-1,37.56763063,127.0329614,30,����Ư���� ������û,02-2286-5114,����������,Y,1,,2023-07-14,3030000,����Ư���� ������
1,�սʸ����ϰ�δ�,����Ư����,������,11200,����Ư���� ������ �սʸ���33���� 16,����Ư���� ������ �Ͽսʸ��� 891-47,37.56424422,127.0277715,30,����Ư���� ������û,02-2286-5114,����������,Y,1,,2023-07-14,3030000,����Ư���� ������
1,�����δ�,����Ư����,������,11200,����Ư���� ������ �������2�� 35,����Ư���� ������ ������2�� 299-240,37.54822203,127.0552459,30,����Ư���� ������û,02-2286-5114,����������,N,,,2023-07-14,3030000,����Ư���� ������
1,����õ��δ�,����Ư����,������,11740,����Ư���� ������ ���ȷ�3�� 112-9,����Ư���� ������ ������ 558-8,37.5285126,127.1240782,30,����Ư���� ������û,02-3425-5070,����������,N,0,3,2023-08-18,3240000,����Ư���� ������
1,�������κ�����,�λ걤����,����,26290,�λ걤���� ���� ����� 97-10,,35.1361763,129.0932569,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,������ȸ �μ� ���δ���(�� �������ǹ���ī����),�λ걤����,����,26290,�λ걤���� ���� ��ȣ�� 201-1,,35.11418917,129.1112535,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,�λ깮�����δ���,�λ걤����,����,26290,�λ걤���� ���� ������� 79,,35.13216189,129.069893,30,�λ걤���� ����û,051-607-4561,�λ걤���� ���ΰ�����,Y,1,16~20,2023-12-15,3310000,�λ걤���� ����
1,����2�� ��δ�,��û����,û�籺,44790,��û���� û�籺 ����� ������ 1888,��û���� û�籺 ����� ������ 66-1,36.41550153,126.800399,30,��û���� û�籺,041-940-2983,û�������,Y,1,8.5,2023-12-18,4590000,��û���� û�籺
1,���1�� ��δ�,��û����,û�籺,44790,��û���� û�籺 ����� ����� 240,��û���� û�籺 ����� ����� 197-2,36.397774,126.783961,30,��û���� û�籺,041-940-2983,û�������,Y,1,8.5,2023-12-18,4590000,��û���� û�籺
1,������ ��δ�,��û����,û�籺,44790,��û���� û�籺 ����� ��ġ���� 310-7,��û���� û�籺 ����� ������ 263-1,36.36598593,126.8824717,30,��û���� û�籺,041-940-2983,û�������,Y,1,8.5,2023-12-18,4590000,��û���� û�籺
1,���1�� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� ���� �Ѽ��� 1780,,37.635146,127.648127,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,����2�� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� �Ϲ�� ���°����� 2,,37.738433,127.878158,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,���ø� ��δ�,����Ư����ġ��,ȫõ��,51720,����Ư����ġ�� ȫõ�� �Ϲ�� �Ⱥ���� 2350,,37.732948,127.805717,30,����Ư����ġ�� ȫõ��û,033-430-2102,ȫõ������,N,0,7~11,2024-06-04,4251000,����Ư����ġ�� ȫõ��
1,�ϵ�������պ���ȸ��,���󳲵�,�ϵ���,49900,���󳲵� �ϵ��� �ϵ��� û��������38-1,���󳲵� �ϵ��� �ϵ��� ������ 776 �ϵ������պ���ȸ��,34.3123959787,126.7550094970,30,���󳲵� �ϵ���û,061-550-5773,�ϵ�������,Y,,,2022-12-28,4990000,���󳲵� �ϵ���
1,�ϵ����ϱ�ȸ(���ϳ��δ���),���󳲵�,�ϵ���,49900,���󳲵� �ϵ��� �ϵ��� û��������23���� 9,���󳲵� �ϵ��� �ϵ��� ������ 782-98 ���ϱ�ȸ,34.3129674278,126.757227,30,���󳲵� �ϵ���û,061-550-5773,�ϵ�������,Y,,,2022-12-28,4990000,���󳲵� �ϵ���
